

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jun 17 22:34:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   774                           ;Bipolar_Stepper.c: 191:     {;Bipolar_Stepper.c: 192:         if(mode == 0)
   775     0704  1683               	bsf	3,5	;RP0=1, select bank1
   776     0705  1303               	bcf	3,6	;RP1=0, select bank1
   777     0706  0820               	movf	_mode^(0+128),w
   778     0707  1D03               	btfss	3,2
   779     0708  2F04               	goto	l1881
   780                           
   781                           ;Bipolar_Stepper.c: 193:         {;Bipolar_Stepper.c: 194:             Speed_Control(spe
      +                          edmode);
   782     0709  0821               	movf	_speedmode^(0+128),w	;volatile
   783     070A  120A  118A  25A2  120A  118A  	fcall	_Speed_Control
   784     070F  2F04               	goto	l1881
   785     0710                     __end_of_main:
   786                           
   787                           	psect	text1
   788     073B                     __ptext1:	
   789 ;; *************** function _UART_sendString *****************
   790 ;; Defined at:
   791 ;;		line 42 in file "UART.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;  str             2    1[BANK1 ] PTR unsigned char 
   794 ;;		 -> STR_4(18), rcvStr(17), STR_2(12), STR_1(18), 
   795 ;; Auto vars:     Size  Location     Type
   796 ;;		None
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   801 ;; Tracked objects:
   802 ;;		On entry : 300/100
   803 ;;		On exit  : 300/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       2       0       0
   807 ;;      Locals:         0       0       0       0       0
   808 ;;      Temps:          0       0       0       0       0
   809 ;;      Totals:         0       0       2       0       0
   810 ;;Total ram usage:        2 bytes
   811 ;; Hardware stack levels used: 1
   812 ;; Hardware stack levels required when called: 6
   813 ;; This function calls:
   814 ;;		_UART_sendChar
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820     073B                     _UART_sendString:	
   821                           ;psect for function _UART_sendString
   822                           
   823     073B                     l1743:	
   824                           ;UART.c: 42: void UART_sendString(char* str);UART.c: 43: {;UART.c: 44:    while (*str)
   825                           
   826                           ;incstack = 0
   827                           ; Regs used in _UART_sendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   828                           
   829                           
   830                           ;UART.c: 44:    while (*str)
   831     073B  0835               	movf	(UART_sendString@str+1)^(0+128),w
   832     073C  1283               	bcf	3,5	;RP0=0, select bank0
   833     073D  00FF               	movwf	127
   834     073E  1683               	bsf	3,5	;RP0=1, select bank1
   835     073F  0834               	movf	UART_sendString@str^(0+128),w
   836     0740  0084               	movwf	4
   837     0741  1283               	bcf	3,5	;RP0=0, select bank0
   838     0742  120A  118A  2600  120A  118A  	fcall	stringtab
   839     0747  3A00               	xorlw	0
   840     0748  1903               	btfsc	3,2
   841     0749  0008               	return
   842                           
   843                           ;UART.c: 45:    {;UART.c: 46:        UART_sendChar(*str++);
   844     074A  1683               	bsf	3,5	;RP0=1, select bank1
   845     074B  0835               	movf	(UART_sendString@str+1)^(0+128),w
   846     074C  1283               	bcf	3,5	;RP0=0, select bank0
   847     074D  00FF               	movwf	127
   848     074E  1683               	bsf	3,5	;RP0=1, select bank1
   849     074F  0834               	movf	UART_sendString@str^(0+128),w
   850     0750  0084               	movwf	4
   851     0751  1283               	bcf	3,5	;RP0=0, select bank0
   852     0752  120A  118A  2600  120A  118A  	fcall	stringtab
   853     0757  120A  118A  27BC  120A  118A  	fcall	_UART_sendChar
   854     075C  3001               	movlw	1
   855     075D  1683               	bsf	3,5	;RP0=1, select bank1
   856     075E  07B4               	addwf	UART_sendString@str^(0+128),f
   857     075F  1803               	skipnc
   858     0760  0AB5               	incf	(UART_sendString@str+1)^(0+128),f
   859     0761  3000               	movlw	0
   860     0762  07B5               	addwf	(UART_sendString@str+1)^(0+128),f
   861     0763  2F3B               	goto	l1743
   862     0764                     __end_of_UART_sendString:
   863                           
   864                           	psect	text2
   865     07BC                     __ptext2:	
   866 ;; *************** function _UART_sendChar *****************
   867 ;; Defined at:
   868 ;;		line 28 in file "UART.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;  data            1    wreg     unsigned char 
   871 ;; Auto vars:     Size  Location     Type
   872 ;;  data            1    0[BANK1 ] unsigned char 
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg
   877 ;; Tracked objects:
   878 ;;		On entry : 300/0
   879 ;;		On exit  : 300/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0       0       1       0       0
   884 ;;      Temps:          0       0       0       0       0
   885 ;;      Totals:         0       0       1       0       0
   886 ;;Total ram usage:        1 bytes
   887 ;; Hardware stack levels used: 1
   888 ;; Hardware stack levels required when called: 5
   889 ;; This function calls:
   890 ;;		Nothing
   891 ;; This function is called by:
   892 ;;		_UART_sendString
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896     07BC                     _UART_sendChar:	
   897                           ;psect for function _UART_sendChar
   898                           
   899                           
   900                           ;incstack = 0
   901                           ; Regs used in _UART_sendChar: [wreg]
   902                           ;UART_sendChar@data stored from wreg
   903     07BC  1683               	bsf	3,5	;RP0=1, select bank1
   904     07BD  00B3               	movwf	UART_sendChar@data^(0+128)
   905     07BE                     l143:	
   906                           ;UART.c: 28: void UART_sendChar(char data);UART.c: 29: {;UART.c: 30:    while (!TXIF);
   907                           
   908     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   909     07BF  1E0C               	btfss	12,4	;volatile
   910     07C0  2FBE               	goto	l143
   911                           
   912                           ;UART.c: 31:    TXREG = data;
   913     07C1  1683               	bsf	3,5	;RP0=1, select bank1
   914     07C2  0833               	movf	UART_sendChar@data^(0+128),w
   915     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   916     07C4  0099               	movwf	25	;volatile
   917     07C5  0008               	return
   918     07C6                     __end_of_UART_sendChar:
   919                           
   920                           	psect	text3
   921     07A8                     __ptext3:	
   922 ;; *************** function _UART_Init *****************
   923 ;; Defined at:
   924 ;;		line 4 in file "UART.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;		None
   927 ;; Auto vars:     Size  Location     Type
   928 ;;		None
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg
   933 ;; Tracked objects:
   934 ;;		On entry : B00/100
   935 ;;		On exit  : B00/0
   936 ;;		Unchanged: 800/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         0       0       0       0       0
   940 ;;      Temps:          0       0       0       0       0
   941 ;;      Totals:         0       0       0       0       0
   942 ;;Total ram usage:        0 bytes
   943 ;; Hardware stack levels used: 1
   944 ;; Hardware stack levels required when called: 5
   945 ;; This function calls:
   946 ;;		Nothing
   947 ;; This function is called by:
   948 ;;		_main
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952     07A8                     _UART_Init:	
   953                           ;psect for function _UART_Init
   954                           
   955                           
   956                           ;UART.c: 7:     TRISCbits.TRISC6 = 1;
   957                           
